# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:70
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:369
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:377
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:433
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:397
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:447
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:357
-keep class com.onesignal.BootUpReceiver { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:321
-keep class com.onesignal.GcmBroadcastReceiver { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:335
-keep class com.onesignal.GcmIntentJobService { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:334
-keep class com.onesignal.GcmIntentService { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:332
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:355
-keep class com.onesignal.NotificationRestoreService { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:351
-keep class com.onesignal.PermissionsActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:338
-keep class com.onesignal.RestoreJobService { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:341
-keep class com.onesignal.RestoreKickoffJobService { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:347
-keep class com.onesignal.SyncJobService { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:344
-keep class com.onesignal.SyncService { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:363
-keep class com.onesignal.UpgradeReceiver { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:503
-keep class com.paypal.android.sdk.payments.FuturePaymentConsentActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:504
-keep class com.paypal.android.sdk.payments.FuturePaymentInfoActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:501
-keep class com.paypal.android.sdk.payments.LoginActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:502
-keep class com.paypal.android.sdk.payments.PayPalFuturePaymentActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:505
-keep class com.paypal.android.sdk.payments.PayPalProfileSharingActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:508
-keep class com.paypal.android.sdk.payments.PayPalService { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:498
-keep class com.paypal.android.sdk.payments.PaymentActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:500
-keep class com.paypal.android.sdk.payments.PaymentConfirmActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:499
-keep class com.paypal.android.sdk.payments.PaymentMethodActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:506
-keep class com.paypal.android.sdk.payments.ProfileSharingConsentActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:292
-keep class io.branch.referral.InstallListener { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:533
-keep class io.card.payment.CardIOActivity { <init>(); }
# Referenced at D:\Android_Projects\android-clickshipp\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:536
-keep class io.card.payment.DataEntryActivity { <init>(); }
# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\update_account.xml:156
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\thank_you.xml:51
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\signup.xml:221
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\shipping_methods.xml:27
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\settings.xml:266
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\my_orders.xml:32
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\my_cart.xml:29
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\login.xml:89
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_list_lg.xml:159
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_9_grid_sm.xml:190
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_9_grid_lg.xml:190
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_8_grid_sm.xml:149
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_8_grid_lg.xml:149
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_6_grid_sm.xml:187
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_6_grid_lg.xml:187
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_5_grid_sm.xml:159
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_5_grid_lg.xml:159
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_4_grid_sm.xml:178
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_4_grid_lg.xml:179
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_3_grid_sm.xml:190
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_3_grid_lg.xml:190
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_2_grid_sm.xml:180
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_2_grid_lg.xml:180
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_22_grid_sm.xml:145
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_22_grid_lg.xml:145
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_21_grid_sm.xml:50
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_21_grid_lg.xml:50
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_20_grid_sm.xml:176
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_20_grid_lg.xml:179
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_1_grid_sm.xml:150
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_1_grid_lg.xml:149
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_19_grid_sm.xml:183
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_19_grid_lg.xml:183
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_18_grid_sm.xml:144
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_18_grid_lg.xml:144
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_17_grid_sm.xml:148
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_17_grid_lg.xml:148
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_16_grid_sm.xml:161
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_16_grid_lg.xml:161
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_15_grid_sm.xml:131
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_15_grid_lg.xml:131
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_14_grid_sm.xml:161
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_14_grid_lg.xml:161
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_13_grid_sm.xml:172
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_13_grid_lg.xml:172
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_12_grid_sm.xml:162
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_12_grid_lg.xml:162
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_11_grid_sm.xml:188
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_11_grid_lg.xml:188
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_10_grid_sm.xml:181
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_10_grid_lg.xml:181
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_0_grid_sm.xml:153
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_0_grid_lg.xml:153
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_demo_coupon.xml:10
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_currency.xml:27
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\languages.xml:27
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\f_products_vertical.xml:36
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\download_fragment.xml:32
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\contact_us.xml:140
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\checkout.xml:974
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\address.xml:246
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\product_description.xml:289
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_grouped_products.xml:82
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_card_cart_items.xml:143
-keep class androidx.appcompat.widget.AppCompatImageButton { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\order_details.xml:460
# Referenced at C:\Users\User\.gradle\caches\transforms-3\ab64504d3ef07b686a89d7c159b00cbc\transformed\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\User\.gradle\caches\transforms-3\ab64504d3ef07b686a89d7c159b00cbc\transformed\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_list_lg.xml:99
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_9_grid_sm.xml:101
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_9_grid_lg.xml:101
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_8_grid_sm.xml:96
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_8_grid_lg.xml:96
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_6_grid_sm.xml:131
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_6_grid_lg.xml:131
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_5_grid_sm.xml:104
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_5_grid_lg.xml:104
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_4_grid_sm.xml:143
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_4_grid_lg.xml:144
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_3_grid_sm.xml:99
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_3_grid_lg.xml:99
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_2_grid_sm.xml:100
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_2_grid_lg.xml:100
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_22_grid_sm.xml:96
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_22_grid_lg.xml:96
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_21_grid_sm.xml:160
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_21_grid_lg.xml:160
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_20_grid_sm.xml:142
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_20_grid_lg.xml:144
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_1_grid_sm.xml:93
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_1_grid_lg.xml:93
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_19_grid_sm.xml:140
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_19_grid_lg.xml:140
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_18_grid_sm.xml:96
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_18_grid_lg.xml:96
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_17_grid_sm.xml:96
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_17_grid_lg.xml:96
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_16_grid_sm.xml:110
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_16_grid_lg.xml:110
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_15_grid_sm.xml:188
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_15_grid_lg.xml:188
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_14_grid_sm.xml:99
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_14_grid_lg.xml:99
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_13_grid_sm.xml:129
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_13_grid_lg.xml:129
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_12_grid_sm.xml:98
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_12_grid_lg.xml:98
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_11_grid_sm.xml:98
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_11_grid_lg.xml:98
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_10_grid_sm.xml:100
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_10_grid_lg.xml:100
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_0_grid_sm.xml:99
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\layout_product_0_grid_lg.xml:99
-keep class androidx.appcompat.widget.AppCompatRatingBar { <init>(...); }

# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_9.xml:104
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_8.xml:67
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_7.xml:109
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\homepage_6.xml:102
# Referenced at D:\Android_Projects\android-clickshipp\app\src\main\res\layout\f_products_horizontal.xml:22
-keep class androidx.appcompat.widget.AppCompatTextView { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\User\.gradle\caches\transforms-3\08f3cb66212031d03acc522addac3670\transformed\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

